path,bytes,sha256
README.md,3290,8826e67fcf782e13fe9471eb129d12256431c37484541f0296f238c99695ead5
agents/png_1024_dark/01_azure_architect_00CFFF_1024_dark.png,140022,27ab586f17ab23147fd5a75574fab28f651e76f873d4d9f52fa162f3001c408f
agents/png_1024_dark/02_entra_identity_00C0F6_1024_dark.png,141271,cf5f1e67b047d8e92ec6f52789529ea294a582b03fb7ec4477b4d4a84a6f80f2
agents/png_1024_dark/03_teams_collaboration_00B0ED_1024_dark.png,141832,4b156657f7047cee505eaa0471621475019f13d63565aa8f72e2a5ca7edb4689
agents/png_1024_dark/04_power_platform_maker_00A1E3_1024_dark.png,140757,25cda5f0d5e1e921a182b396060bb064fd9321958730b8e303030a55ffbe50c0
agents/png_1024_dark/05_power_apps_creator_0092DA_1024_dark.png,139508,6398f3490476439542179aa7a2c0b241c6236cfa25129184cb417817c76db0d9
agents/png_1024_dark/06_power_automate_orchestrator_0083D1_1024_dark.png,138288,7f1aaa1106f514c499e7c1b9766b781033fbab748be52dc1777c49fdfdee600e
agents/png_1024_dark/07_power_bi_analyst_0074C7_1024_dark.png,136540,a282c3a2ce268501a407c722b8b81ba25e25007713cd4d113a417c1dce218c7a
agents/png_1024_dark/08_power_pages_portal_0066BE_1024_dark.png,135602,943ea4779db4fe970b877c519c92f05bbd6b2211599a50a94f7c079dd67b5a72
agents/png_1024_dark/09_m365_strategist_0056B5_1024_dark.png,133668,8a281390e0c5de8e2c26a928afabdd98479202ec5b8ef665aff7dc2acc8a458b
agents/png_1024_dark/10_copilot_studio_agent_builder_0047AB_1024_dark.png,131409,2f2c932d196b074267e79d9fe8c05e63fdae2da3f24c198eb9b6b74702392471
agents/png_1024_dark/11_powerpoint_storyteller_394AB0_1024_dark.png,146100,e45ea0c09adae6ca1016649e5786ac45fa1b413e6886ac2cacdd25657d42c38b
agents/png_1024_dark/12_excel_modeler_574BB4_1024_dark.png,148783,f3c56d6cf8307d305e4360ff1d7450f6ebc3169c7029b8432430a150de503d74
